Job,Routing_ID,Operation,Arrival,Machine,Start,Processing Time,Flow time,End
J0,8,0,75,M00,75.0,76.0,76.0,151.0
J0,8,1,75,M01,169.0,69.0,163.0,238.0
J0,8,2,75,M03,361.0,76.0,362.0,437.0
J0,8,3,75,M05,437.0,51.0,413.0,488.0
J0,8,4,75,M02,492.0,85.0,502.0,577.0
J0,8,5,75,M09,605.0,11.0,541.0,616.0
J0,8,6,75,M06,616.0,40.0,581.0,656.0
J0,8,7,75,M07,656.0,89.0,670.0,745.0
J0,8,8,75,M04,760.0,26.0,711.0,786.0
J0,8,9,75,M08,874.0,74.0,873.0,948.0
J1,6,0,123,M01,123.0,46.0,46.0,169.0
J1,6,1,123,M00,169.0,37.0,83.0,206.0
J1,6,2,123,M03,206.0,61.0,144.0,267.0
J1,6,3,123,M02,267.0,13.0,157.0,280.0
J1,6,4,123,M06,280.0,32.0,189.0,312.0
J1,6,5,123,M05,312.0,21.0,210.0,333.0
J1,6,6,123,M09,333.0,32.0,242.0,365.0
J1,6,7,123,M08,365.0,89.0,331.0,454.0
J1,6,8,123,M07,454.0,30.0,361.0,484.0
J1,6,9,123,M04,484.0,55.0,416.0,539.0
J10,0,0,971,M00,971.0,29.0,29.0,1000.0
J10,0,1,971,M01,1000.0,78.0,107.0,1078.0
J10,0,2,971,M02,1078.0,9.0,116.0,1087.0
J10,0,3,971,M03,1090.0,36.0,155.0,1126.0
J10,0,4,971,M04,1159.0,49.0,237.0,1208.0
J10,0,5,971,M05,1208.0,11.0,248.0,1219.0
J10,0,6,971,M06,1219.0,62.0,310.0,1281.0
J10,0,7,971,M07,1281.0,56.0,366.0,1337.0
J10,0,8,971,M08,1337.0,44.0,410.0,1381.0
J10,0,9,971,M09,1384.0,21.0,434.0,1405.0
J11,1,0,976,M00,1086.0,43.0,153.0,1129.0
J11,1,1,976,M02,1129.0,90.0,243.0,1219.0
J11,1,2,976,M04,1240.0,75.0,339.0,1315.0
J11,1,3,976,M09,1373.0,11.0,408.0,1384.0
J11,1,4,976,M03,1389.0,69.0,482.0,1458.0
J11,1,5,976,M01,1467.0,28.0,519.0,1495.0
J11,1,6,976,M06,1495.0,46.0,565.0,1541.0
J11,1,7,976,M05,1541.0,46.0,611.0,1587.0
J11,1,8,976,M07,1598.0,72.0,694.0,1670.0
J11,1,9,976,M08,1670.0,30.0,724.0,1700.0
J12,2,0,1045,M01,1132.0,91.0,178.0,1223.0
J12,2,1,1045,M00,1239.0,85.0,279.0,1324.0
J12,2,2,1045,M03,1324.0,39.0,318.0,1363.0
J12,2,3,1045,M02,1363.0,74.0,392.0,1437.0
J12,2,4,1045,M08,1437.0,90.0,482.0,1527.0
J12,2,5,1045,M05,1527.0,10.0,492.0,1537.0
J12,2,6,1045,M07,1537.0,12.0,504.0,1549.0
J12,2,7,1045,M06,1549.0,89.0,593.0,1638.0
J12,2,8,1045,M09,1670.0,45.0,670.0,1715.0
J12,2,9,1045,M04,1715.0,33.0,703.0,1748.0
J13,3,0,1129,M01,1261.0,81.0,213.0,1342.0
J13,3,1,1129,M02,1437.0,95.0,403.0,1532.0
