Job,Arrival,Deadline,Ready Time,Processing Time,Slack
Job_000,0,2297,1440,395,462
Job_001,81,3047,1440,510,1097
Job_002,101,3404,1440,568,1396
Job_003,142,3950,1440,655,1855
Job_004,177,2462,1440,393,629
Job_005,240,3125,1440,496,1189
Job_006,299,2718,1440,416,862
Job_007,315,3450,1440,539,1471
Job_008,329,3801,1440,597,1764
Job_009,410,3551,1440,540,1571
Job_010,453,2751,1440,395,916
Job_011,498,3638,1440,540,1658
Job_012,505,3389,1440,496,1453
Job_013,535,3669,1440,539,1690
Job_014,537,2823,1440,393,990
Job_015,555,2974,1440,416,1118
Job_016,610,3576,1440,510,1626
Job_017,625,3928,1440,568,1920
Job_018,682,4153,1440,597,2116
Job_019,808,4616,1440,655,2521
Job_020,931,3897,1440,510,1947
Job_021,970,3854,1440,496,1918
Job_022,1050,4190,1440,540,2210
Job_023,1211,4683,1440,597,2646
Job_024,1238,5047,1440,655,2952
Job_025,1252,4555,1440,568,2547
Job_026,1269,3689,1440,416,1833
Job_027,1390,4524,1440,539,2545
Job_028,1391,3688,1440,395,1853
Job_029,1410,3696,1440,393,1863
Job_030,1423,3720,1440,395,1885
Job_031,1424,4390,1440,510,2440
Job_032,1445,3864,2880,416,568
Job_033,1563,4866,2880,568,1418
Job_034,1683,5155,2880,597,1678
Job_035,1820,4704,2880,496,1328
Job_036,2156,4442,2880,393,1169
Job_037,2159,5294,2880,539,1875
Job_038,2167,5976,2880,655,2441
Job_039,2168,5309,2880,540,1889
Job_040,2313,4610,2880,395,1335
Job_041,2328,5468,2880,540,2048
Job_042,2366,5838,2880,597,2361
Job_043,2429,5395,2880,510,2005
Job_044,2541,5425,2880,496,2049
Job_045,2724,5144,2880,416,1848
Job_046,2818,6627,2880,655,3092
Job_047,2820,5106,2880,393,1833
Job_048,2930,6064,4320,539,1205
Job_049,3211,6514,4320,568,1626
Job_050,3261,5559,4320,395,844
Job_051,3475,6441,4320,510,1611
Job_052,3513,6816,4320,568,1928
Job_053,3620,7429,4320,655,2454
Job_054,3668,5954,4320,393,1241
Job_055,3681,6566,4320,496,1750
Job_056,3877,6297,4320,416,1561
Job_057,4029,7164,4320,539,2305
Job_058,4032,7504,4320,597,2587
Job_059,4063,7203,4320,540,2343
Job_060,4071,7037,4320,510,2207
Job_061,4074,7214,4320,540,2354
Job_062,4079,6499,4320,416,1763
Job_063,4217,8026,4320,655,3051
Job_064,4352,7655,5760,568,1327
Job_065,4495,6780,5760,393,627
Job_066,4515,7400,5760,496,1144
Job_067,4563,7697,5760,539,1398
Job_068,4626,6924,5760,395,769
Job_069,4629,8101,5760,597,1744
Job_070,4656,7791,5760,539,1492
Job_071,4694,8166,5760,597,1809
Job_072,4711,7131,5760,416,955
Job_073,4743,8552,5760,655,2137
Job_074,4785,8088,5760,568,1760
Job_075,4810,7096,5760,393,943
Job_076,4928,7894,5760,510,1624
Job_077,4953,8094,5760,540,1794
Job_078,5037,7921,5760,496,1665
Job_079,5163,7460,5760,395,1305
Job_080,5197,8500,5760,568,2172
Job_081,5215,7501,5760,393,1348
Job_082,5238,8373,5760,539,2074
Job_083,5268,7565,5760,395,1410
Job_084,5285,8251,5760,510,1981
Job_085,5306,7726,5760,416,1550
Job_086,5354,8238,5760,496,1982
Job_087,5404,8876,5760,597,2519
Job_088,5438,9247,5760,655,2832
Job_089,5528,8668,5760,540,2368
Job_090,5586,8471,5760,496,2215
Job_091,5589,8729,5760,540,2429
Job_092,5594,7880,5760,393,1727
Job_093,5726,8145,5760,416,1969
Job_094,5804,9108,7200,568,1340
Job_095,5889,9361,7200,597,1564
Job_096,5921,8219,7200,395,624
Job_097,5928,9063,7200,539,1324
Job_098,6023,8989,7200,510,1279
Job_099,6028,9837,7200,655,1982
Job_100,6045,8343,7200,395,748
Job_101,6052,9018,7200,510,1308
Job_102,6226,9529,7200,568,1761
Job_103,6466,10275,7200,655,2420
Job_104,6527,8813,7200,393,1220
Job_105,6771,9655,7200,496,1959
Job_106,6811,9230,7200,416,1614
Job_107,6853,9987,7200,539,2248
Job_108,6886,10358,7200,597,2561
Job_109,6909,10049,7200,540,2309
Job_110,6978,9944,7200,510,2234
Job_111,6992,9289,7200,395,1694
Job_112,7055,10196,7200,540,2456
Job_113,7083,9368,7200,393,1775
Job_114,7124,10009,7200,496,2313
Job_115,7224,10696,8640,597,1459
Job_116,7276,9696,8640,416,640
Job_117,7304,11113,8640,655,1818
Job_118,7325,10628,8640,568,1420
Job_119,7440,10575,8640,539,1396
Job_120,7720,10018,8640,395,983
Job_121,7783,10668,8640,496,1532
Job_122,7795,10081,8640,393,1048
Job_123,7802,11274,8640,597,2037
Job_124,7858,11667,8640,655,2372
Job_125,7948,11082,8640,539,1903
Job_126,7963,10382,8640,416,1326
Job_127,7989,10955,8640,510,1805
Job_128,8112,11415,8640,568,2207
Job_129,8131,11272,8640,540,2092
Job_130,8212,11177,8640,510,2027
Job_131,8253,11725,8640,597,2488
Job_132,8305,10724,8640,416,1668
Job_133,8333,11218,8640,496,2082
Job_134,8439,10736,8640,395,1701
Job_135,8454,12263,8640,655,2968
Job_136,8509,11812,8640,568,2604
Job_137,8518,10804,8640,393,1771
Job_138,8617,11757,8640,540,2577
Job_139,8644,11778,10080,539,1159
Job_140,8812,12115,10080,568,1467
Job_141,8914,12054,10080,540,1434
Job_142,9008,12817,10080,655,2082
Job_143,9040,12512,10080,597,1835
Job_144,9043,11341,10080,395,866
