Routing_ID,Job,Operation,Machine,Arrival,Start,Processing Time,End
8,J25-0000,0,M00,79,1571.0,90.0,1661.0
8,J25-0000,1,M01,79,1847.0,69.0,1916.0
8,J25-0000,2,M03,79,2315.0,72.0,2387.0
8,J25-0000,3,M05,79,2426.0,51.0,2477.0
8,J25-0000,4,M02,79,2530.0,84.0,2614.0
8,J25-0000,5,M09,79,2653.0,9.0,2662.0
8,J25-0000,6,M06,79,2751.0,38.0,2789.0
6,J25-0001,0,M01,129,1521.0,55.0,1576.0
6,J25-0001,1,M00,129,1661.0,44.0,1705.0
6,J25-0001,2,M03,129,1729.0,37.0,1766.0
6,J25-0001,3,M02,129,1827.0,16.0,1843.0
6,J25-0001,4,M06,129,1843.0,28.0,1871.0
6,J25-0001,5,M05,129,1871.0,22.0,1893.0
6,J25-0001,6,M09,129,1893.0,37.0,1930.0
6,J25-0001,7,M08,129,1930.0,80.0,2010.0
6,J25-0001,8,M07,129,2010.0,31.0,2041.0
6,J25-0001,9,M04,129,2283.0,74.0,2357.0
0,J25-0002,0,M00,198,1941.0,34.0,1975.0
0,J25-0002,1,M01,198,2021.0,89.0,2110.0
0,J25-0002,2,M02,198,2146.0,10.0,2156.0
0,J25-0002,3,M03,198,2387.0,33.0,2420.0
0,J25-0002,4,M04,198,2476.0,55.0,2531.0
0,J25-0002,5,M05,198,2567.0,13.0,2580.0
0,J25-0002,6,M06,198,2692.0,59.0,2751.0
0,J25-0002,7,M07,198,2751.0,59.0,2810.0
0,J25-0002,8,M08,198,2810.0,31.0,2841.0
2,J25-0003,0,M01,243,1578.0,125.0,1703.0
2,J25-0003,1,M00,243,1788.0,86.0,1874.0
2,J25-0003,2,M03,243,1968.0,33.0,2001.0
2,J25-0003,3,M02,243,2001.0,59.0,2060.0
2,J25-0003,4,M08,243,2123.0,89.0,2212.0
2,J25-0003,5,M05,243,2353.0,10.0,2363.0
2,J25-0003,6,M07,243,2412.0,13.0,2425.0
2,J25-0003,7,M06,243,2425.0,116.0,2541.0
2,J25-0003,8,M09,243,2541.0,37.0,2578.0
3,J25-0004,0,M01,287,2235.0,79.0,2314.0
3,J25-0004,1,M02,287,2314.0,73.0,2387.0
3,J25-0004,2,M00,287,2387.0,85.0,2472.0
3,J25-0004,3,M04,287,2599.0,110.0,2709.0
3,J25-0004,4,M06,287,2863.0,11.0,2874.0
1,J25-0005,0,M00,498,1440.0,46.0,1486.0
1,J25-0005,1,M02,498,1725.0,102.0,1827.0
1,J25-0005,2,M04,498,1924.0,89.0,2013.0
1,J25-0005,3,M09,498,2013.0,10.0,2023.0
1,J25-0005,4,M03,498,2023.0,75.0,2098.0
1,J25-0005,5,M01,498,2128.0,22.0,2150.0
1,J25-0005,6,M06,498,2150.0,47.0,2197.0
1,J25-0005,7,M05,498,2197.0,45.0,2242.0
1,J25-0005,8,M07,498,2242.0,66.0,2308.0
9,J25-0006,0,M01,790,1703.0,87.0,1790.0
9,J25-0006,1,M00,790,1874.0,15.0,1889.0
9,J25-0006,2,M02,790,2060.0,60.0,2120.0
9,J25-0006,3,M06,790,2120.0,7.0,2127.0
9,J25-0006,4,M08,790,2212.0,73.0,2285.0
9,J25-0006,5,M09,790,2285.0,108.0,2393.0
9,J25-0006,6,M05,790,2477.0,53.0,2530.0
9,J25-0006,7,M03,790,2530.0,51.0,2581.0
9,J25-0006,8,M04,790,2709.0,105.0,2814.0
5,J25-0007,0,M02,925,1440.0,85.0,1525.0
5,J25-0007,1,M01,925,1576.0,2.0,1578.0
5,J25-0007,2,M05,925,1578.0,52.0,1630.0
5,J25-0007,3,M03,925,1630.0,99.0,1729.0
5,J25-0007,4,M08,925,1729.0,49.0,1778.0
5,J25-0007,5,M09,925,1778.0,56.0,1834.0
5,J25-0007,6,M00,925,1889.0,52.0,1941.0
5,J25-0007,7,M06,925,1941.0,71.0,2012.0
5,J25-0007,8,M04,925,2096.0,7.0,2103.0
