Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Tardiness
Job_000,0,0.0,1748.0,M0,0.0,29.0,29.0,0
Job_000,1,0.0,1748.0,M1,29.0,78.0,107.0,0
Job_000,2,0.0,1748.0,M2,107.0,9.0,116.0,0
Job_000,3,0.0,1748.0,M3,116.0,36.0,152.0,0
Job_000,4,0.0,1748.0,M4,152.0,49.0,201.0,0
Job_004,0,177.21,1917.0,M2,177.21,14.0,191.21,0
Job_004,1,177.21,1917.0,M0,191.21,6.0,197.21,0
Job_004,2,177.21,1917.0,M1,197.21,22.0,219.21,0
Job_000,5,0.0,1748.0,M5,201.0,11.0,212.0,0
Job_000,6,0.0,1748.0,M6,212.0,62.0,274.0,0
Job_004,3,177.21,1917.0,M5,219.21,61.0,280.21,0
Job_000,7,0.0,1748.0,M7,274.0,56.0,330.0,0
Job_004,4,177.21,1917.0,M3,280.21,26.0,306.21,0
Job_006,0,299.41,2141.0,M1,299.41,46.0,345.41,0
Job_004,5,177.21,1917.0,M4,306.21,69.0,375.21,0
Job_000,8,0.0,1748.0,M8,330.0,44.0,374.0,0
Job_006,1,299.41,2141.0,M0,345.41,37.0,382.41,0
Job_000,9,0.0,1748.0,M9,374.0,21.0,395.0,0
Job_004,6,177.21,1917.0,M8,375.21,21.0,396.21,0
Job_006,2,299.41,2141.0,M3,382.41,61.0,443.41,0
Job_004,7,177.21,1917.0,M7,396.21,49.0,445.21,0
Job_006,3,299.41,2141.0,M2,443.41,13.0,456.41,0
Job_004,8,177.21,1917.0,M9,445.21,72.0,517.21,0
Job_010,0,453.68,2202.0,M0,453.68,29.0,482.68,0
Job_010,1,453.68,2202.0,M1,482.68,78.0,560.68,0
Job_004,9,177.21,1917.0,M6,517.21,53.0,570.21,0
Job_010,2,453.68,2202.0,M2,560.68,9.0,569.68,0
Job_010,3,453.68,2202.0,M3,569.68,36.0,605.68,0
Job_014,0,537.27,2277.0,M2,569.68,14.0,583.68,0
Job_006,4,299.41,2141.0,M6,570.21,32.0,602.21,0
Job_014,1,537.27,2277.0,M0,583.68,6.0,589.68,0
Job_001,0,81.32,2339.0,M0,589.68,43.0,632.68,0
